d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLDocument.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSXMLElement+XMPP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0085/XMPPMessage+XEP_0085.m267"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0085.o EBDominoMessager/Extensions/XEP-0085/XMPPMessage+XEP_0085.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera41c24a6395db841^07b739a6395db841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0085/XMPPMessage+XEP_0085.m0000000000000000^4668"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0085.o EBDominoMessager/Extensions/XEP-0085/XMPPMessage+XEP_0085.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/GMGridView -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-dacmpmsgeplsfsgfugiubuqlartv/EBDominoMessager-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0085.d --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0085.dia -c /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0085/XMPPMessage+XEP_0085.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0085.o36"24A2EB54-F00F-4EF7-B669-CAFEBBDB3250-
bF57F6C51-1CCE-4CBE-9C39-0115D1DC8090

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0172.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0172/XMPPMessage+XEP_0172.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408762789.127316
e408762789.208685
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0172.o
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0172/XMPPMessage+XEP_0172.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0172/XMPPMessage+XEP_0172.m
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0172/XMPPMessage+XEP_0172.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPMessage.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPJID.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXML.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLDocument.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSXMLElement+XMPP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0172/XMPPMessage+XEP_0172.m267"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0172.o EBDominoMessager/Extensions/XEP-0172/XMPPMessage+XEP_0172.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler52ba20a5395db841^946c35a5395db841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0172/XMPPMessage+XEP_0172.m0000000000000000^4668"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0172.o EBDominoMessager/Extensions/XEP-0172/XMPPMessage+XEP_0172.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/GMGridView -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-dacmpmsgeplsfsgfugiubuqlartv/EBDominoMessager-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0172.d --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0172.dia -c /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0172/XMPPMessage+XEP_0172.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0172.o36"78033463-6567-46A3-BEC0-A717A93C1D03-
bF57F6C51-1CCE-4CBE-9C39-0115D1DC8090

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0184.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0184/XMPPMessage+XEP_0184.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408762790.248046
e408762790.324682
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0184.o
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0184/XMPPMessage+XEP_0184.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0184/XMPPMessage+XEP_0184.m
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0184/XMPPMessage+XEP_0184.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPMessage.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPJID.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXML.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLDocument.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSXMLElement+XMPP.h
