d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLDocument.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPJabberRPCModule.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPModule.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/GCDMulticastDelegate.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPLogging.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/CocoaLumberjack/DDLog.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSData+XMPP.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSXMLElement+XMPP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPCResonse.m273"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+JabberRPCResonse.o EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPCResonse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler895dabaf9a5ab841^c251dab19a5ab841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPCResonse.m0000000000000000^4613"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+JabberRPCResonse.o EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPCResonse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-agmkzwldjkfntsbbyycligbhakei/EBDominoMessager-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+JabberRPCResonse.d --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+JabberRPCResonse.dia -c /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPCResonse.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+JabberRPCResonse.o36"B35B9954-83DB-4F94-96D0-950EAF68ADB8-
b96758D4B-62F6-4792-9040-8F95AEC15A05

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+XEP_0060.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0060/XMPPIQ+XEP_0060.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408587590.224772
e408587590.269228
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+XEP_0060.o
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0060/XMPPIQ+XEP_0060.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0060/XMPPIQ+XEP_0060.m
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0060/XMPPIQ+XEP_0060.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPIQ.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPJID.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXML.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLDocument.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSXMLElement+XMPP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0060/XMPPIQ+XEP_0060.m257"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+XEP_0060.o EBDominoMessager/Extensions/XEP-0060/XMPPIQ+XEP_0060.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb69e39468d5ab841^53ec44468d5ab841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0060/XMPPIQ+XEP_0060.m0000000000000000^4565"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+XEP_0060.o EBDominoMessager/Extensions/XEP-0060/XMPPIQ+XEP_0060.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-agmkzwldjkfntsbbyycligbhakei/EBDominoMessager-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+XEP_0060.d --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+XEP_0060.dia -c /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0060/XMPPIQ+XEP_0060.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+XEP_0060.o36"E6E7AD00-2121-448B-9C81-D26DE95A28A5-
b9AE41C53-1710-4160-ADBA-3B18F73E0E4E

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+XEP_0066.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0066/XMPPIQ+XEP_0066.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408587588.137197
e408587588.221242
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+XEP_0066.o
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0066/XMPPIQ+XEP_0066.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0066/XMPPIQ+XEP_0066.m
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0066/XMPPIQ+XEP_0066.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPIQ.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPJID.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXML.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLElement.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLDocument.h
d/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSXMLElement+XMPP.h
